id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z01627_flashback-60850068_2	All invandring är inte dålig men få kan förneka att den försämring som i mångt och mycket sedan decennier drabbat vårat land, kan härledas till denna.	2.0									2	
z01627_flashback-60850068_3	Ser man tillbaka i tiden så var det bättre på många sätt. Sverige hade ett helt annat välstånd, en helt annan trygghet och framtidshopp. Idag så finns inte mycket hopp, och det handlar mest om att lösa problem. Åtminstone rationella människor vill detta, men en stor del vurmar fortfarande för och bidrar till en fortgående försämring.	2.0									2	
z01627_flashback-60850068_4	Många blundar för problemen eller försöker medvetet dölja dem. Denna strategi har många av våra politiker och journalister. När Sverige "baktalades" i utlandet gick deras reaktion mycket riktigt också ut på att förneka detta. Även inom landet håller många journalister och kändisar m.fl ännu på med detta.	2.0									2	
z01627_flashback-60850068_5	Vi hade dock krisen 2015, sanslöst ökat våld med skjutningar och annat, terrordåd i år, vårdkris och en situation som kontinuerligt verkar försämras för landet.	1.0									1	
z01627_flashback-60850068_6	Så frågan är när svenskarna kommer vakna? När kommer majoriteten inse att den utveckling som fortgår kommer leda till vår undergång? Hur mycket krävs för att att de ska fatta poängen, att något är kraftigt fel och att något på allvar måste göras åt det?.	1.0									1	
z02033_flashback-32997874_2	Vore det inte en tanke att se till att de här 1200 000 lirarna utbildar sig så de kan ta det jobb som finns på marknaden?.	2.0										2
z02033_flashback-32997874_3	I veckan fick vi btw glädjebeskedet att den somaliska invandringen kommer öka kraftigt from sommaren nästa år.	2.0										2
z01680_flashback-61045633_2	I 30 år har ni tjatat hit er invandring, nu är er invandring här, varför drar ni fortfarande upp rasistkortet som ert största motargument?.	2.0								2		
z01680_flashback-61045633_5	Har kommunisterna fått sitt anarkistiska samhälle? Är ökad extrem invandring fortfarande lösningen? Är bara svenskarna rasisterna? Tufft störa Jimmie Åkessons tal med "rasistskyltar"?.	2.0								2		
z01680_flashback-61045633_6	Nu har ni tjatat hit er invandring 30 år - er invadring är här nu - varför får man aldrig se er kommunister komma med förslag hur ni ska lösa de problem er invandring bidragit med?.	2.0								2		
z02664_www_aftonbladet_se_debatt_article10485140_ab_2	Om och om igen pratas det om Rosengård och om missförhållandena här i området, med arbetslöshet, kriminalitet och utanförskap. Det finns enorma problem här, det finns det, men som man bäddar får man ligga: detta är resultatet av den politik som har bedrivits.	2.0		2								
z02664_www_aftonbladet_se_debatt_article10485140_ab_3	Det är viktigt att komma ihåg att situationen här på Rosengård inte bara är Rosengårds problem, det är hela Sveriges problem. Utan den flyktingpolitik som bedrivits skulle man inte ha haft den situation som vi har – varken på Rosengård, i Rinkeby eller i andra tungt belastade bostadsområden.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_5	Det är synd om alla människor som packas på varandra, som tror att de ska få hjälp till ett värdigt liv.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_6	Min åsikt är att många människor lockas till Sverige av ryktet om att man kan leva gratis här. Men när de väl har kommit hit passiviseras de snabbt av bidragssystemen. Först när de sitter i en lägenhet med sina barn, utan framtid, och känner sig diskriminerade, inser de att de har fattat fel beslut. Det blir som en öppen anstalt, folk kommer inte härifrån.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_7	Mona Sahlin och andra politiker pratar gärna om integration och om pågående utredningar, men jag tror inte att de vill veta så mycket om hur verkligheten ser ut. Politikerna pratar om solidaritet, men om man verkligen vore solidarisk skulle man kunna hjälpa tio personer på plats, där det behövs, i stället för att ta hit en enda. Till Sverige når, menar jag, bara de som har medel att betala människosmugglare eller dyra biljetter. Man måste se djupare och arbeta globalt för att förebygga flyktingströmmarna, i stället för att passivt ta emot människor när katastrofen väl har blivit ett faktum.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_8	Malmös kommunalråd Ilmar Reepalus förslag att stoppa nyinflyttningen till vår kommun i fem år är bra. Det kom visserligen alldeles för sent, men det är en grund att bygga vidare på.	1.0		1								
z02664_www_aftonbladet_se_debatt_article10485140_ab_11	Om Sverige hade varit ett företag skulle landet ha gått i konkurs. För om man väljer att ge människor bidrag till deras försörjning måste man också kunna ställa krav så att de här personerna kan komma samhället till nytta, lära sig språket, integreras och hitta en vettig försörjning.	1.0		1								
