id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
www_aftonbladet_se_debatt_article22871619_ab_5	Att vara intresserad av hemländernas politik är viktigt för många invandrare. Detta kan, i positiv bemärkelse bidra med nya perspektiv till det svenska politiska landskapet. Å andra sidan kan ett överdrivet intresse för hemländernas politik leda till oönskade konsekvenser.	3.0					3	3		3		3
www_aftonbladet_se_debatt_article22871619_ab_6	Tyvärr verkar det som om några partier har blivit en plattform för politiker med utomnordisk bakgrund att driva vissa konflikter vidare. Den senaste tidens händelser i de rödgröna partierna tyder på detta.	2.6666666666666665					2	3				3
www_aftonbladet_se_debatt_article22871619_ab_7	Naturligtvis menar vi inte att politiker med utomnordisk bakgrund ska förhålla sig neutrala till det som händer i hemländerna. Det är helt enkelt svårt att lägga något som man är uppväxt med, åt sidan.	3.0					3	3	3			3
www_aftonbladet_se_debatt_article22871619_ab_8	Vi själva uppfostrades med en ideologi som vi tar avstånd ifrån idag. Vår egen syn på människan och samhället har förändrats. Detta som ett resultat av den utbildning och de möjligheter som den svenska samhällsmodellen har gett oss.	3.6666666666666665					4	3				4
www_aftonbladet_se_debatt_article22871619_ab_9	Det gäller att vara öppen för förändring – men det kan ta sin tid. För några kan det ta flera år att inse det fruktlösa med att vara alltför upptagen med politiken i det gamla hemlandet. Det kan ta flera år innan politiskt intresserade inser vilka fantastiska möjligheter som finns i det demokratiska Sverige att kunna påverka det som berör oss här.	3.25					3	3		3		4
www_aftonbladet_se_debatt_article22871619_ab_11	Ett uppenbart exempel är de utländska allmänna val som hålls i Sverige via ländernas ambassader. Människor som inte orkar gå till vallokalen, som ofta bara ligger några hundra meter från där man bor, och rösta i de svenska allmänna valen, reser däremot till Stockholm för att delta i hemländernas allmänna val. Detta riskerar på sikt att leda till utanförskap.	2.6					2	3	3	2		3
www_aftonbladet_se_debatt_article22871619_ab_12	Därför bör politiker i första hand intressera sig för de frågor som är en utmaning för Sverige och dess befolkning. Att istället lägga sin kraft på att driva utländska konflikter genom en etnisk politik kan betraktas som ett svek mot det svenska samhället.	2.0					2	2				2
www_aftonbladet_se_debatt_article22871619_ab_13	Det är dags för politiska partier att sluta blunda för sådana politiker bara för att vinna röster.	3.0						3				3
www_aftonbladet_se_debatt_article22871619_ab_15	Som politiker är vår främsta uppgift att medverka till att förbättra det land som vi bor och verkar i. För oss innebär det att arbeta för att göra Sverige till ett ännu bättre land.	3.0						3				3
www_aftonbladet_se_debatt_article22871619_ab_1	Ni sviker vårt land – släpp era konflikter.	2.5					2	3				
