word_1	word_2	a1	a2	a3	a4	a5	label
bråka	rättfärdiga	3	0	2	0	7	2.4
elev	president	1	0	0	0	1	0.4
vinna	lyckas	5	8	9	8	10	8
låtsas	porträttera	3	0	0	0	0	0.6
typ	snäll	1	0	0	0	0	0.2
planet	sol	8	5	8	10	7	7.6
ärm	kropp	5	2	5	0	2	2.8
göra	tjäna	3	0	0	0	3	1.2
vårda	ha kvar	2	0	4	3	0	1.8
dollar	bock	1	0	0	0	0	0.2
äpple	sås	3	2	0	1	1	1.4
absorbera	lära sig	3	0	4	2	3	2.4
far	Gud	4	7	2	0	6	3.8
tobak	cigarett	10	10	10	10	10	10
träkol	kol	10	7	10	10	9	9.2
skola	lag	3	0	5	0	7	3
börja	gå	3	2	2	0	0	1.4
rum	bad	3	7	0	0	7	3.4
klubb	samhälle	3	0	0	1	3	1.4
kran	genomföra	1	0	0	0	0	0.2
kopp	dryck	10	9	10	10	7	9.2
påminna	glömma bort	10	10	8	8	8	8.8
dam	herre	10	10	10	10	10	10
ta	bära	8	8	2	2	4	4.8
styrelse	rekommendation	2	0	0	0	3	1
familj	planera	2	0	2	1	4	1.8
far	dotter	10	9	10	8	10	9.4
kille	partner	10	7	3	8	8	7.2
kropp	ryggrad	10	5	10	9	8	8.4
rot	gräs	10	8	10	4	7	7.8
vän	kille	7	1	2	3	4	3.4
vän	gäst	9	4	7	3	6	5.8
fru	make	10	10	10	10	10	10
snö	storm	7	7	8	5	7	6.8
cent	storlek	2	0	0	0	0	0.4
tunga	hals	8	3	8	10	7	7.2
lycklig	galen	8	0	2	5	3	3.6
lycklig	arg	8	0	8	7	6	5.8
verktyg	genomföra	4	0	3	3	0	2
himmel	universum	8	9	8	6	8	7.8
ny	uråldrig	5	10	10	8	9	8.4
nötkreatur	nötkött	10	10	10	10	10	10
cent	fru	1	0	0	0	0	0.2
behandling	återhämtning	6	7	8	8	7	7.2
administrering	förvaltning	10	2	10	10	8	8
cancer	sjukdom	10	10	10	10	10	10
kött	smörgås	4	4	3	1	7	3.8
politiker	president	10	10	10	10	9	9.8
vän	lärare	1	0	0	0	4	1
blomma	glödlampa	1	0	0	0	0	0.2
vinna	dominera	10	5	7	6	8	7.2
absorbera	äga	3	0	0	0	2	1
atom	kol	8	9	7	3	10	7.4
mage	ven	8	2	3	0	7	4
göra	hända	7	2	8	0	7	4.8
bok	tema	6	5	10	1	4	5.2
sätta	hänga	10	8	8	6	3	7
ordbok	definition	10	9	8	10	10	9.4
tappa	ha kvar	8	0	0	1	5	2.8
förorening	atmosfär	7	8	8	10	8	8.2
hotell	reservation	10	3	9	5	8	7
kvinna	man	10	10	10	10	10	10
tarm	nerv	8	0	5	0	8	4.2
uppföra sig	lyda	9	3	9	5	6	6.4
ben	knä	10	6	10	10	10	9.2
vinter	säsong	10	3	10	6	10	7.8
skick	pojke	1	0	0	0	2	0.6
japanska	amerikansk	7	3	1	10	4	5
vuxen	bebis	8	10	10	6	10	8.8
behållare	mus	1	0	0	0	0	0.2
mus	förvaltning	1	0	0	0	0	0.2
kvinna	fru	10	10	10	8	10	9.6
syndare	helgon	8	10	10	7	10	9
bar	bur	1	0	0	0	0	0.2
middag	frukost	10	5	10	10	9	8.8
konstig	udda	10	10	10	10	7	9.4
vin	brandy	10	4	6	8	8	7.2
kredit	information	1	0	0	0	0	0.2
kvällsmat	måltid	10	10	10	7	10	9.4
absorbera	dra tillbaka	1	0	0	0	8	1.8
pengar	rikedom	10	10	10	10	9	9.8
acceptera	rekommendera	8	0	0	0	0	1.6
arbetstagare	mekaniker	10	2	5	2	7	5.2
skenbar	uppenbar	7	10	10	1	7	7
bacon	böna	6	7	0	2	5	4
hus	lägenhet	10	5	10	10	8	8.6
rum	säng	5	7	9	7	7	7
dra tillbaka	avvisa	9	0	5	5	2	4.2
död	katastrof	10	5	8	6	8	7.4
skarp	tråkig	2	0	0	0	0	0.4
asyl	dårhus	1	0	0	0	0	0.2
glädje	stolthet	10	6	8	9	4	7.4
solnedgång	kväll	10	9	10	9	10	9.6
lägga till	bygga	9	0	0	0	0	1.8
ben	nacke	8	4	2	6	8	5.6
rikedom	fattigdom	8	10	10	10	10	9.6
däck	mus	1	0	0	0	0	0.2
fokus	liv	1	0	0	3	0	0.8
ärm	ven	1	0	0	0	2	0.6
frukost	kvällsmat	10	10	10	8	8	9.2
uthållighet	styrka	10	10	8	10	7	9
kläder	jacka	10	10	10	7	10	9.4
fantastisk	arg	8	0	0	0	2	2
korkad	dum	10	10	10	10	9	9.8
skvaller	nyheter	10	10	3	7	7	7.4
utrustning	tillverkare	4	0	8	2	3	3.4
botten	sida	10	3	10	9	7	7.8
gitarr	trumma	10	5	5	8	8	7.2
ha kvar	ge	9	0	5	3	2	3.8
förkunna	meddela	10	10	10	3	8	8.2
försöka	tänka	4	0	2	0	2	1.6
plan	bil	1	0	3	0	7	2.2
opera	industri	2	0	0	0	0	0.4
kött	bröd	8	5	5	4	6	5.6
kille	trollkarl	1	0	6	0	4	2.2
solnedgång	soluppgång	10	10	10	10	10	10
imitera	porträttera	10	9	10	7	7	8.6
gräl	kritik	9	4	2	0	5	4
fotboll	tennis	10	5	1	8	8	6.4
lycka	tur	10	2	8	8	8	7.2
förstöra	göra	3	9	5	0	7	4.8
ord	likhet	1	0	8	0	0	1.8
ärm	handled	5	10	6	4	2	5.4
delta	ansluta sig	9	7	6	4	3	5.8
dörr	port	10	9	10	10	9	9.6
uppställning	uttag	1	0	0	0	0	0.2
nacke	ryggrad	9	4	10	9	9	8.2
lära sig	lyssna	8	7	2	3	8	5.6
avsluta	besluta	5	1	3	0	4	2.6
enkel	lätt	10	3	10	10	8	8.2
läkemedel	misshandel	3	0	0	0	1	0.8
onsdag	nyheter	1	0	0	0	2	0.6
dålig	bra	8	10	10	10	10	9.6
partiskhet	åsikt	8	3	8	7	6	6.4
meny	ordning	1	0	1	0	0	0.4
band	orkester	10	10	10	10	7	9.4
århundrade	år	10	10	10	10	9	9.8
kräva	undersöka	2	0	0	0	2	0.8
grov	kylig	1	0	0	0	0	0.2
kopp	objekt	8	4	8	0	2	4.4
hand	fot	8	9	2	10	9	7.6
ilska	humör	8	10	9	10	10	9.4
skådespelerska	skådespelare	10	10	10	10	10	10
fred	plan	2	2	0	0	7	2.2
intelligens	logik	10	9	9	8	7	8.6
vägg	tegel	8	3	8	9	7	7
säng	filt	8	7	6	5	7	6.6
muskel	ben	7	2	7	8	10	6.8
medföra	skicka	10	3	0	0	0	2.6
prejudikat	föregångare	10	0	9	0	8	5.4
anarki	kaos	10	10	5	10	10	9
kön	jämlikhet	8	8	7	8	8	7.8
energi	sekreterare	1	0	0	0	0	0.2
självsäker	säker	10	10	10	6	4	8
metall	aluminium	10	10	10	10	10	10
psykologi	Freud	10	10	10	8	10	9.6
tiger	däggdjur	10	10	10	9	10	9.8
märkbar	uppenbar	10	10	10	8	7	9
pistol	kniv	10	3	5	9	7	6.8
pengar	huvudstad	5	0	2	2	3	2.4
bred	smal	8	10	10	10	10	9.6
årtionde	århundrade	9	10	10	10	9	9.6
samarbeta	delta	9	10	6	3	2	6
huvud	nagel	6	0	4	2	8	4
bifoga	ansluta sig	7	1	0	0	0	1.6
böna	kaffe	10	8	10	6	10	8.8
pistol	päls	1	0	0	0	0	0.2
golv	däck	10	0	0	7	3	4
blod	kött	10	2	10	7	8	7.4
augusti	månad	10	10	10	10	10	10
dugga	regn	10	9	10	10	9	9.6
sjuksköterska	forskare	6	3	4	0	3	3.2
situation	skick	5	0	5	0	0	2
pengar	uttag	8	8	10	10	7	8.6
bolag	företag	10	8	10	10	9	9.4
mål	sökande	1	0	4	5	6	3.2
cell	telefon	1	0	0	0	0	0.2
aritmetisk	rytm	1	0	0	0	5	1.2
måltid	middag	10	10	10	10	10	10
meter	gård	1	0	0	0	3	0.8
doktor	professor	10	10	8	10	8	9.2
bisarr	konstig	10	10	10	8	8	9.2
väder	prognos	10	10	10	10	9	9.8
fara	hot	10	10	10	10	7	9.4
skaffa sig	köpa	10	8	8	8	8	8.4
låna	be	10	0	2	0	3	3
mästare	vinnare	10	10	10	7	9	9.2
trevlig	generös	9	8	9	9	6	8.2
dålig	förfärlig	10	10	10	10	8	9.6
kurva	vinkel	10	8	8	5	6	7.4
strand	kust	10	9	9	10	10	9.6
sommar	natur	4	4	5	2	4	3.8
president	borgmästare	4	5	3	10	9	6.2
start	match	1	0	9	4	10	4.8
snabb	hastig	10	10	10	10	8	9.6
ilska	raseri	10	8	10	10	8	9.2
ärm	axel	7	2	6	2	7	4.8
stil	mode	10	10	10	10	8	9.6
stil	sätt	10	10	8	10	6	8.8
kapten	sjöman	10	10	10	10	8	9.6
gård	tum	1	0	0	0	3	0.8
