genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	En man med hjälm dansar.	En man som bär en hjälm dansar.	5.000
main-captions	MSRvid	Ett litet barn rider på en häst.	Ett barn rider på en häst.	4.750
main-captions	MSRvid	En man matar en orm med en mus.	Mannen matar ormen med en mus.	5.000
main-captions	MSRvid	En kvinna spelar gitarr.	En man spelar gitarr.	2.400
main-captions	MSRvid	En kvinna spelar flöjt.	En man spelar flöjt.	2.750
main-captions	MSRvid	En kvinna skär en lök.	En man skär lök.	2.615
main-captions	MSRvid	En man suddar en tavla.	Mannen suddar tavlan.	5.000
main-captions	MSRvid	En kvinna bär på en pojke.	En kvinna bär sitt barn.	2.333
main-captions	MSRvid	Tre män spelar gitarr.	Tre män står på scenen och spelar gitarr.	3.750
main-captions	MSRvid	En kvinna skalar en potatis.	En kvinna håller på att skala en potatis.	5.000
main-captions	MSRvid	Folk spelar cricket.	Män spelar cricket.	3.200
main-captions	MSRvid	En man spelar gitarr.	En man spelar flöjt.	1.583
main-captions	MSRvid	Puman jagar björnen.	En puma jagar en björn.	5.000
main-captions	MSRvid	Mannen högg ner ett träd med en yxa.	En man hugger ner ett träd med en yxa.	5.000
main-captions	MSRvid	Mannen spelar gitarr.	En man spelar gitarr.	4.909
main-captions	MSRvid	En man hittar något.	En kvinna skär något.	0.800
main-captions	MSRvid	Flickan sjöng i en mikrofon.	Damen sjöng i mikrofonen.	2.400
main-captions	MSRvid	En man klättrar i ett rep.	En man klättrar i ett rep.	5.000
main-captions	MSRvid	Kattungar äter mat.	Kattungar äter från disk.	4.000
main-captions	MSRvid	En man talar.	En man spottar.	0.636
main-captions	MSRvid	En kvinna kokar ägg.	En kvinna lagar något.	3.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar trumpet.	1.714
main-captions	MSRvid	Ett djur tuggar på något.	Ett djur tuggar på en nyckelring.	3.200
main-captions	MSRvid	En man spelar på en flöjt.	En man spelar gitarr.	2.167
main-captions	MSRvid	En man spelar fotboll.	En man spelar flöjt.	1.000
main-captions	MSRvid	En tjej rider på en häst.	En tjej cyklar.	1.917
main-captions	MSRvid	En man lyfter vikter i ett garage.	En man lyfter vikter.	4.250
main-captions	MSRvid	Ett djur biter en persons finger.	En långsam loris biter en persons finger.	3.000
main-captions	MSRvid	En kvinna läser.	En kvinna knådar deg.	1.000
main-captions	MSRvid	En man gråter.	En kvinna dansar.	0.600
main-captions	MSRvid	Damen knäckte ett ägg i en skål.	Mannen knäcker ägg i en skål.	2.600
main-captions	MSRvid	Ett band uppträder på en scen.	Ett band spelar på scenen.	5.000
main-captions	MSRvid	Elefanter går längs en stig.	En flock elefanter går längs en stig.	4.600
main-captions	MSRvid	En man spelar guitarr.	En man spelar gitarr.	5.000
main-captions	MSRvid	En man som sitter på golvet spelar på en gitarr.	En man som sitter på golvet i ett rum slår på en gitarr.	4.800
main-captions	MSRvid	En valp leker med en plastbehållare.	Hunden leker med en plastbehållare.	3.800
main-captions	MSRvid	En man spelar fiol.	En man spelar fiol.	5.000
main-captions	MSRvid	En man spelar piano.	En man spelar piano.	5.000
main-captions	MSRvid	En man äter mat.	En man äter något.	4.200
main-captions	MSRvid	En man spelar basket.	En man spelar piano.	1.400
main-captions	MSRvid	Ett litet barn går i en korridor.	En liten flicka går i en korridor.	3.600
main-captions	MSRvid	Ett plan landar.	Ett animerat flygplan landar.	2.800
main-captions	MSRvid	En panda klättrar.	En man klättrar i ett rep.	1.600
main-captions	MSRvid	Barnen dansar på scenen.	Vissa människor dansar på scenen.	3.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar piano.	1.400
main-captions	MSRvid	En kvinna skär ett kött.	En kvinna sjunger på scenen.	0.250
main-captions	MSRvid	En kvinna tar en bild.	En man spelar gitarr.	0.250
main-captions	MSRvid	Mannen rider på en häst.	En kvinna använder en hacka.	0.000
main-captions	MSRvid	En man borrar ett hål i en bräda.	Någon borrar ett hål i en träbit.	4.000
main-captions	MSRvid	En man monterar ljuddämpare på en pistol.	En man lägger till en ljuddämpare till en pistol.	4.500
main-captions	MSRvid	Två små flickor pratar i telefon.	En liten flicka går nerför gatan.	0.500
main-captions	MSRvid	Någon rör om chili i en vattenkokare.	Någon rör om en chiligryta med en sked.	3.800
main-captions	MSRvid	Kvinnan knäcker ägg i en skål.	Damen slog sönder råa ägg i en skål.	4.800
main-captions	MSRvid	En kvinna lägger mjöl på en köttbit.	En kvinna lägger mjöl på kött.	5.000
main-captions	MSRvid	En man pratar i en telefon.	En man sjunger för en kvinna.	0.250
main-captions	MSRvid	En man spelar elektronisk keyboard.	En man spelar flöjt.	1.200
main-captions	MSRvid	En man spelar gitarr.	En man äter en banan.	0.600
main-captions	MSRvid	En man hoppar i vattnet.	En man skär papper.	0.800
main-captions	MSRvid	En man spelar gitarr.	En kille spelar ett instrument.	3.800
main-captions	MSRvid	En ung man spelar piano.	En kvinna skalar en räka.	0.000
main-captions	MSRvid	En kvinna blandar ingredienser.	En kvinna blandar mat i en skål.	3.500
main-captions	MSRvid	Någon river kålblad med en kniv.	Någon hackar några kålblad.	4.500
main-captions	MSRvid	En långsam lori går runt.	Ett djur går omkring.	2.800
main-captions	MSRvid	En liten pojke dammsuger golvet.	En pojke dammsuger.	3.800
main-captions	MSRvid	En kvinna applicerar eyeliner på sina ögonlock med en ögonpenna.	En kvinna applicerar kosmetika på sina ögonlock.	3.800
main-captions	MSRvid	En man bäddar en säng.	En kvinna spelar gitarr.	0.000
main-captions	MSRvid	En man spelar keyboard.	En person spelar keyboard.	4.000
main-captions	MSRvid	En kanin leker med en leksakskanin.	En kanin leker med en uppstoppad kanin.	4.250
main-captions	MSRvid	Ett plan åker på en väg.	Ett flygplan rör sig längs en landningsbana.	2.812
main-captions	MSRvid	En man skjuter en man.	En man med en pistol skjuter en annan man.	4.250
main-captions	MSRvid	En man spelar gitarr.	Mannen sjöng och spelade på sin gitarr.	3.000
main-captions	MSRvid	En kille spelar hackysack	En man spelar keyboard.	1.000
main-captions	MSRvid	En man bryter cement på en annan mans bröst.	En man bryter askeblock på en annan man.	3.750
main-captions	MSRvid	En man pratar med andra kvinnor på stranden.	En man går nerför gatan.	0.000
main-captions	MSRvid	Kvinnan skär lök.	En kvinna dansar på järnvägsstationen.	0.400
main-captions	MSRvid	En kock lagar mat.	En kock lagade en måltid.	4.000
main-captions	MSRvid	Mannen pratade med en tjej över internetkameran.	En tonåring pratar med en tjej över en webbkamera.	2.800
main-captions	MSRvid	En sköldpadda går över marken.	En stor sköldpadda kryper i gräset.	3.750
main-captions	MSRvid	Damen knäckte ett ägg till mixern.	Damen skivade upp köttet.	1.154
main-captions	MSRvid	Fem kattungar äter av fem rätter.	Kattungar äter mat på brickor.	2.750
main-captions	MSRvid	En kvinna skivar lite tonfisk.	En kvinna skär rå fisk.	2.800
main-captions	MSRvid	En man som spelar gitarr.	En kvinna målar sina läppar.	0.000
main-captions	MSRvid	En man spelar flöjt.	En hund skäller mot en fluga.	0.000
main-captions	MSRvid	En noshörningsunge går runt sin penna med sin mamma.	En noshörningsunge följer efter en vuxen noshörning.	3.400
main-captions	MSRvid	Mannen använde ett svärd för att skiva en plastflaska.	En man skivade en plastflaska med ett svärd.	5.000
main-captions	MSRvid	En man rensar en fisk på en köksbänk.	En man spelar flöjt.	0.800
main-captions	MSRvid	En person hackar korianderblad.	En kvinna skär upp några gröna löv.	2.250
main-captions	MSRvid	En man trycker på mikrovågsugnsknappar.	En man sätter på mikrovågsugnen.	2.750
main-captions	MSRvid	En tjej rider på en häst.	Flickan travade hästen.	4.500
main-captions	MSRvid	Batman och Robin flyger en helikopter över vatten.	En helikopter flyger över vatten.	2.600
main-captions	MSRvid	En kvinna häller olja i en stekpanna från en plastflaska medan hon pratar.	En äldre kvinna häller olja i en stekpanna på spisen.	3.800
main-captions	MSRvid	En kvinna skär några örter.	En kvinna hackar koriander.	2.800
main-captions	MSRvid	Damen lade den spettiga shimpen i det varma vattnet.	Damen stekte det panerade köttet i het olja.	1.600
main-captions	MSRvid	En kvinna rider på en häst.	En man skjuter av vapen.	0.000
main-captions	MSRvid	Pojken spelar piano.	Ett band spelar på scenen.	1.333
main-captions	MSRvid	Kocken knådar mjölet.	En kvinna knådar tortilladeg.	2.600
main-captions	MSRvid	En kvinna rider på en häst längs en omkrets.	En hund åker skateboard.	0.600
main-captions	MSRvid	En kvinna lägger sitt barn i en papperskorg.	Kvinnan sticker hål på potatisen.	0.000
main-captions	MSRvid	En katt kastar sig på en studsmatta.	En man skär en tomat.	0.000
main-captions	MSRvid	En man och en kvinna äter vid ett bord.	Ett par äter en måltid och pratar.	3.000
main-captions	MSRvid	En kvinna rider på en häst.	En man välter bord i ilska.	0.000
main-captions	MSRvid	En man skruvar fast trä i en vägg.	En man ger en kvinna massage.	0.200
main-captions	MSRvid	En flicka spelar flöjt.	En tjej spelar ett blåsinstrument.	3.200
main-captions	MSRvid	En liten bebis spelar gitarr.	En pojke sitter på en säng, sjunger och spelar gitarr.	2.000
main-captions	MSRvid	En kvinna hackar lök.	En man gör ett korttrick.	0.000
main-captions	MSRvid	En man och en kvinna går genom skogen.	Mannen och kvinnan går.	3.000
main-captions	MSRvid	Ett barn spelar ett datorspel.	En pojke spelar ett spel på en bärbar dator.	3.091
main-captions	MSRvid	Män hoppar i vattnet från en bro.	Män hoppar i en flod.	2.750
main-captions	MSRvid	En kvinna skalar lite fisk.	En kvinna häller en gul blandning på en stekpanna.	1.200
main-captions	MSRvid	Folk spelar baseboll.	Cricketspelaren slog bollen.	0.500
main-captions	MSRvid	En person kokar soppa.	En kvinna lägger ägg i en kastrull.	0.250
main-captions	MSRvid	En kvinna dansar.	En man bryter en pinne.	0.000
main-captions	MSRvid	En balettdansös uppträder på scenen.	Bävern klappas.	0.000
main-captions	MSRvid	En man skjuter en korg.	En man spelar gitarr.	0.500
main-captions	MSRvid	Elefanterna badar.	Två kvinnor sjunger.	0.000
main-captions	MSRvid	Mannen skar upp en lök.	En man dansar.	0.600
main-captions	MSRvid	En kvinna sätter kosmetika på sitt ögonlock.	Kvinnan målar på ögonskugga.	4.000
main-captions	MSRvid	En kvinna och en man åker i en bil.	En kvinna som kör bil pratar med mannen som sitter bredvid henne.	3.400
main-captions	MSRvid	En tjej dansar i en bur.	En lök hackas.	0.000
main-captions	MSRvid	En katt är på en robot.	En man äter bröd.	0.000
main-captions	MSRvid	Damen rörde upp råa ägg i skålen.	En kvinna häller ögon i en skål.	1.000
main-captions	MSRvid	En ko äter gräs.	En hund drar en flicka nerför en kulle.	0.000
main-captions	MSRvid	Mannen rörde i såsen till kycklingen.	Mannen rör om olja.	2.400
main-captions	MSRvid	En man som hoppar rep	En man pratar.	0.400
main-captions	MSRvid	En kvinna skalar en apelsin.	En kvinna skär av en liten bit citronskal.	1.800
main-captions	MSRvid	Någon slår ett ägg.	En kvinna rör ägg i en skål.	2.500
main-captions	MSRvid	En man skär en potatis.	En kvinna spelar elgitarr.	0.083
main-captions	MSRvid	En man smörar en bit bröd.	En långsam loris hängande på en sladd.	0.000
main-captions	MSRvid	En kvinna skär upp några grönsaker.	En kvinna placerar mat med spett på en spis.	1.000
main-captions	MSRvid	Damen skar svansen och kroppen av en räka.	En kvinna rensar en räka.	4.500
main-captions	MSRvid	En man spelar akustisk gitarr.	En kvinna och hund går tillsammans.	0.000
main-captions	MSRvid	En person skalar räkor.	En person förbereder räkor.	3.600
main-captions	MSRvid	En kvinna skär broccoli.	En kvinna skivar broccoli.	5.000
main-captions	MSRvid	En liten hund som ligger på sängen.	En liten hund ligger på en säng.	5.000
main-captions	MSRvid	Mannen skär en potatis.	En man skär potatis.	5.000
main-captions	MSRvid	En person skalar räkor.	En man skalar räkor.	3.800
main-captions	MSRvid	En kvinna tar på sig solglasögon.	En kvinna tar på sig solglasögon.	5.000
main-captions	MSRvid	En kvinna skär en potatis.	En kvinna skär morot.	2.500
main-captions	MSRvid	Kvinnor springer.	Två kvinnor springer.	3.824
main-captions	MSRvid	En man spelar harpa.	En kvinna spelar gitarr.	1.600
main-captions	MSRvid	En man dyker ner i en pool.	En man dyker ner i en pool.	5.000
