genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	En tjej stylar sitt hår.	En tjej borstar håret.	2.500
main-captions	MSRvid	En grupp män spelar fotboll på stranden.	En grupp pojkar spelar fotboll på stranden.	3.600
main-captions	MSRvid	En kvinna mäter en annan kvinnas fotled.	En kvinna mäter en annan kvinnas fotled.	5.000
main-captions	MSRvid	En man skär upp en gurka.	En man skivar en gurka.	4.200
main-captions	MSRvid	En man spelar harpa.	En man spelar keyboard.	1.500
main-captions	MSRvid	En kvinna skär lök.	En kvinna skär tofu.	1.800
main-captions	MSRvid	En man cyklar på en elcykel.	En man cyklar.	3.500
main-captions	MSRvid	En man spelar trummor.	En man spelar gitarr.	2.200
main-captions	MSRvid	En man spelar gitarr.	En dam spelar gitarr.	2.200
main-captions	MSRvid	En man spelar gitarr.	En man spelar trumpet.	1.714
main-captions	MSRvid	En man skär en lök.	En man skär en lök.	5.000
main-captions	MSRvid	En man cyklar.	En man pratar.	0.600
main-captions	MSRvid	En man skär upp en fisk.	En man skär upp en fisk.	4.400
main-captions	MSRvid	En man skär en tomat.	En man skär en bulle.	2.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar keyboard.	1.800
main-captions	MSRvid	En pandabebis åker nerför en rutschkana.	En panda glider nerför en rutschkana.	4.400
main-captions	MSRvid	En man sjunger och spelar gitarr.	En man spelar gitarr.	3.600
main-captions	MSRvid	En man attackerar en kvinna.	En man slår en kvinna.	3.600
main-captions	MSRvid	En man kör bil.	En man rider på en häst.	1.200
main-captions	MSRvid	En kvinna skär tofu.	En kvinna skär en lök.	2.400
main-captions	MSRvid	Kvinnan stylar sitt hår.	Kvinnan skär örter.	0.200
main-captions	MSRvid	Två zebror spelar på ett öppet fält.	Två zebror leker på ett fält.	4.200
main-captions	MSRvid	En man skär en potatis.	En man skär lite potatis.	4.400
main-captions	MSRvid	En man skär en lök.	En kvinna skär en pumpa.	2.250
main-captions	MSRvid	En man dansar.	En man och en kvinna dansar.	2.000
main-captions	MSRvid	En man åker motorcykel.	En kvinna rider på en häst.	0.750
main-captions	MSRvid	En kvinna skivar vitlök.	En kvinna skivar en lök.	2.200
main-captions	MSRvid	En man talar.	En man lagar mat.	0.800
main-captions	MSRvid	En liten pojke sjunger och spelar gitarr.	En man sjunger och spelar gitarr.	2.200
main-captions	MSRvid	En sköldpadda simmar i vatten.	En sköldpadda går under vattnet.	3.200
main-captions	MSRvid	En ung kvinna sätter klistermärken över hela sitt ansikte.	En kvinna sätter klistermärken i ansiktet.	4.800
main-captions	MSRvid	En kvinna slår in tofu.	En kvinna gör degbollar.	1.400
main-captions	MSRvid	En katt äter lite majs.	En katt äter majskolvar.	4.250
main-captions	MSRvid	En man äter mat.	En man äter en bit bröd.	3.400
