sentence_id	topic	label	sentence
d950c726b1058ef754bd348e20c56973	kärnkraft	non	Resultatet för en 1KT-enhet är att den kraftigt skadade zonen (fullständig förstörelse) kommer att sträcka sig ut till 50m från detonationen ( {ca}100m för 10KT).
819db197e5b660b7007a4763373413b2	kärnkraft	non	Förenade Arabemiraten skulle återuppbygga sin energiportfölj i syfte att fortsätta diversifieringen av landets ekonomi och inrättandet av industrier som kan skapa långsiktiga karriärer för Emiratis.
1b216ea938d3e2febeeb65835979e9a0	kärnkraft	pro	Alternativa förnybara bränslen kommer sannolikt inte att klara av de påfrestningar som detta kommer att innebära för de centraliserade energisystemen.
6c336968baea1230da660ddc78aade15	kärnkraft	con	Reglering – Reglerna för kärnkraftverk är många och besvärliga på grund av de enorma riskerna för ett misslyckande i en kärnreaktor.
194bddff41db79fe93b386669b10968e	kärnkraft	non	Detta är en webbplats licens, vilket ger alla användare inom en given geografisk plats för din organisation tillgång till produkten.
540ef48816441e6b2ac3731db1007916	kärnkraft	non	Vind och solenergi producerar, inkonsekvent, kilowatt (eller i bästa fall några megawatt här och där), men dagens befolkning konsumerar gigawatt och terawatt (dvs. tusentals eller miljoner gånger så mycket).
9b8acd9bcfaca7263d7a729ef6857e3e	kärnkraft	pro	Över hela världen utarmas fossila bränslereserver i snabb takt.
1db3ef3a660bce05d188c848f9342d0f	kärnkraft	pro	Tvärtom är kol och olja till sin natur instabila, eftersom de tycker om att bränna sig själva.
8ec2bd453631526860dab2a55f29601e	kärnkraft	pro	Kort sagt, kärnkraften ger inte alltför stora negativa effekter på miljön och minskar därmed miljöföroreningarna.
a34e221b9135b683ef399d03ead99370	kärnkraft	pro	Dessutom har oron över koldioxidutsläppen från fossila bränslen, särskilt kol, fått några tidigare kritiker av kärnenergin att ompröva sina förtjänster.
184307c7f09dcce1ce091704b5b2440f	kärnkraft	pro	Den japanska regeringen har anammat kärnkraft som en attraktiv inhemsk energikälla, som är mindre sårbar för störningar än oljeimport.
444d572a40a38b06201e3243d2cc8338	kärnkraft	con	Allmänhetens oro över energiteknikens konsekvenser för miljön, hälsa och säkerhet har ökat stadigt i mer än två decennier i Förenta staterna.
feabe915f1f95323755ebb4f29bb8109	kärnkraft	non	Och även om kärnkraften var säker, ren och klimatvänlig, ökar ekonomin på lång sikt?
452ad161d3defbc6e9a38a8384860ba1	kärnkraft	pro	Fördelarna med denna typ av insatser kan vara ökad energitillförsel, minskade driftskostnader, förbättrade förebyggande underhållsscheman, lösningar på problem med den största återbetalningen och identifiering av indikatorer för tidiga misslyckanden.
9fd7302912d848c8189a7fa789e77291	kärnkraft	pro	Små modulära reaktorer (SMR) kan bättre tillgodose nationens elektriska behov.
cd3ed90da3898b493bc7671814766559	kärnkraft	pro	Finland drog slutsatsen att tillgången till stora mängder energi till överkomliga priser bör vara en av de främsta nationella prioriteringarna, och kärnkraft var ett självklart val.
e176900aaad848e9836e9316b722d8e0	kärnkraft	pro	Varje ny reaktor ger också uppskattningsvis 430 miljoner dollar om året i total produktion för lokalsamhället, enligt en rapport från Clean and Safe Energy Coalition, en nationell gräsrotsgrupp som vi båda är ordförande för.
