sentence_id	topic	label	sentence
44e0b34594cd918f7ac86309af722680	abort	non	Sjukförsäkringar som kommer att erbjudas av staten inom “Vård för överkomligt pris” - lagen kan bara täcka kostnader för abort när kvinnans liv är i fara.
c7c27aa554278527e91bb24516766274	abort	pro	"En förtryckt artikel av Världshälsoorganisationen kallar säker, laglig abort en ""grundläggande rättighet för kvinnor, oavsett var de bor"" och osäkra aborter en ""tyst pandemi""."
a222dc565bd552a2818bc61200ccf531	abort	pro	Den studie hennes personal citerade från The Lancet fann att restriktiva abortlagar inte sammanföll med lägre abortfrekvenser och att andelen tenderade att vara högre i länder där abort är olagligt.
6a8d7a8a390ac75d9adbcff40704333a	abort	non	9, nr 3 Specialutgåva om tonåringar och abort: Är abort bättre för tonåringar än oönskad graviditet?
601a392baae0a9d5130d26c1f854fa38	abort	non	"Men det är den ökande tillgängligheten och acceptansen av “Tidig medicinsk abort”, även känt som ""abortpiller"" - en metod Storbritanniens barn och mödrahälsovård har banat väg för - som har spelat en nyckelroll."
f998d7e45f22505a983ab13d1f3523c4	abort	non	Laminaria har för övrigt inte använts på de flesta fristående abortkliniker, eftersom det innebär två besök, mindre volym och mindre kassaflöde.
24d985463d53ab9c3abb5387e0e72b29	abort	pro	I själva verket kan psykisk sjukdom vara en medicinsk indikator för abort; för kvinnor som föder barn kan förvärra psykiska hälsoproblem, en abort är ofta nödvändigt för att förhindra ytterligare försämring av deras psykiska hälsa.
1b79c29f9963fe6c7b8fbd4533eff010	abort	pro	Icke desto mindre, att aborter i allt högre grad koncentreras till fattiga kvinnor innebär att denna del av befolkningen påverkas mest när legala restriktioner kring abort genomförs. 
f2c6376d1abe40ea09c5d705f5c457a6	abort	pro	Det nuvarande anti-choice klimatet gör det extremt svårt att göra säkra aborter.
aa7122de99ea09222b3968795c011ec6	abort	pro	och rätten till reproduktiv hälsa är en viktigt fråga inom mänskliga rättigheter som ibland används för att rättfärdiga förekomsten av eller avsaknaden av lagar som styr abort.
01e8fb43092da9dd5beb6d5e150ab42f	abort	pro	Kvinnor som vill göra aborter kommer att genomföra dem, även om de måste riskera livet för att få dem.
236cf7c9c90755f24b27e36353ca7f3a	abort	pro	Offentlig finansiering är endast tillgänglig för abort vid livsfara, våldtäkt, incest eller om det är nödvändigt för att förhindra långvariga skador på kvinnans fysiska hälsa.
cda8730938ab1f65964f59295fcd3ed9	abort	pro	Det har blivit allmänt kliniskt testade, och har visat sig ha endast mindre – om några – biverkningar.
959fd928ab0cf9017ca2c8375b654a0f	abort	pro	De bästa medicinska bevisen tyder faktiskt på att vara gravid tills det är möjligt för en förlossning (vanligtvis tidig), minskar inte chanserna för att kvinnor med olika cancerformer överlever, till exempel.
8d7bcb76a975ff78484593c7d0a9dd3f	abort	pro	I upprepade studier sedan början av 1980-talet har ledande experter kommit fram till att abort inte utgör någon risk för kvinnors psykiska hälsa.
ec199e2be1cbd34d356e136645251875	abort	pro	Nästan varje död och skada orsakad av abort skulle kunna förhindras genom sexualundervisning, användning av effektiva preventivmedel, tillhandahållande av säkra, lagligt framkallade aborter och snabb vård av komplikationer.
ac2bcf6cb6c4f59167ebed22751ae4a8	abort	pro	Om de 215 miljoner kvinnor med ouppfyllda behov använde moderna familjeplaneringsmetoder...[det] skulle resultera i omkring 22 miljoner färre oplanerade födslar, 25 miljoner färre aborter och sju miljoner färre missfall...
bc92b7f62c07be49a8201ae3c7fff79f	abort	pro	"På samma sätt hävdar många som är ""personlig motståndare till drogmissbruk"" övertygande att kriget mot droger har gjort mer skada än nytta."
bb0ba835de6a77ce18a9f098d3b97ea4	abort	pro	De vanligaste orsakerna till att man vill göra abort är att det hindrar arbete eller skola, dålig ekonomi, man är ensamstående förälder, och hälsoskäl, däribland rädsla för en eventuell defekt hos fostret.
edae0ea29021cdb3cc92480f11b6b9f8	abort	pro	Resultaten visar att det finns ett enormt ouppfyllt behov av tillgång till säker abort. Mellannivåleverantörer bör utbildas i säker abortvård och säker eftervård för att göra detta tillgängligt för en större del av samhället  i Sudan.
0a19f8557c020c4ac8b51a5abff97c4e	abort	pro	Vidare forskning tyder också på att en majoritet av kvinnor som genomgår abort känner att de inte har något annat val och att de tvingas välja mellan sina ofödda barn och sina arbeten, utbildning, partners eller stöd från familjen. 
c40d1ba5e71e4346d101819a5f901b9f	abort	pro	Abort bör förbli lagligt i Australien eftersom det ger kvinnor rätten att kontrollera sin egen kropp, det ger också tonåringar som blir gravida likvärdiga framtidsutsikter ... vilket är så viktigt för kvinnan att hon bör tillåtas att göra valet om hon ska att fortsätta eller avbryta sin graviditet ....
7df63a3e40eab5e9d458eea69b1ab50e	abort	pro	"""Att minska antalet oönskade graviditeter med 10% skulle eliminera fler aborter på tre dagar än att förbjuda sena aborter under ett helt år."""
34a0e5f72c92a26648d5beb0adef578e	abort	pro	När det gäller laglig begränsning av aborter kan dålig information om abortlagar och konsekvenser av osäkra aborter leda till att kvinnor vänder sig till olagliga leverantörer.
d00fee8cdb9dd41ef1c2fff85215defb	abort	pro	Graviditeter till följd av incest bland unga tonåringar eller bland kvinnor med psykiska handikapp kan undgå att upptäckas tills graviditeten är långt framskriden.
2e26afad394ed0cfa3f3ec5ae51ec0c4	abort	pro	Det sista du vill göra är att  föreviga uppfattningen att abort är en hemsk procedur som utförs av dåligt utbildade läkare som bara slampiga, själviska kvinnor gör (se vad jag menar med stigma?).
f35404f61ad63473bfa68d8ef287503e	abort	pro	Vårt främsta mål är att förebygga oavsiktliga graviditeter och oönskade födslar varje dag för att fler kvinnor ska kunna få barn för att de väljer det, inte av slumpen.
b15e0a8fe1e9ffba6ae65860f3cb4258	abort	pro	Med detta i åtanke, varför skulle någon kvinna föredra att vänta nio månader för att föda ett barn, det skulle inte bara vara något hon inte vill, men det skulle också vara farligare, när hon bara kan göra abort?
ee59700a45082f462188fbccfd41d0e1	abort	pro	Abort Inga kvinnor kan kalla sig fria som inte har kontroll över sin egen kropp.
02bcc676f5012e6538fad052d4d37892	abort	pro	"Artikeln hävdar att när det finns ""ett brett spektrum av preventivmedel är det troligt att aborter minskar"" och att även om aborter legaliseras, kan den totala andelen minska."
18dfe944a3309bd70b57a49febdeca1d	abort	pro	De hävdar att gravida kvinnor kommer att göra osäkra illegala aborter om det inte finns något lagligt alternativ. 
b0855b5e5c34e2b3167fd9c6dfc0bf58	abort	pro	Då skulle amerikaner som är pro-life kunna upptäcka att länder med de högsta abortfrekvenserna tyvärr har den striktaste pro-life policyerna.
879620806ebf72a7c16e3dc0043ea00b	abort	pro	Att legalisera aborter är inte bara ett sätt att kunna tillhandahålla effektiv och kompetent medicinsk service till kvinnor som vill göra abort, det är också ett sätt att samla in tillförlitliga data.
cfaca3570e69f0cdfd97e3adb3ad6f81	abort	pro	När det gäller dödsfall, sades det i undersökningen att länder med mer liberala abortlagar tenderar att se färre hälsomässiga konsekvenser från osäkra aborter.
84b891aeb7d79bd9bdc4ca3fa65f19c2	abort	pro	Trots förutfattade meningar om sambandet mellan abort och en kvinnas psykiska hälsa är abort inte farligare än att placera ett barn för adoption; i själva verket har abort räddat liv och hjälpt familjer.
ff2be662ebe1c344b082780042ef8948	abort	pro	Att känna till abortlagen skulle göra det möjligt för hälso- och sjukvårdspersonalen att utföra sina uppgifter utan att känna sig rädda, så att de kan ge patienterna bästa möjliga vård inom lagens ramar.
ffc91e713a27fce87b5a8d52f6e128bc	abort	pro	Våra certifierade obstetriker och gynekologer har god erfarenhet och är kvalificerade , så att de kan ge dig den behandling eller hjälp du behöver så att du kan njuta av ett hälsosamt liv
f3f5452a155df59d590e1d5af4a43af7	abort	pro	Vem gjorde abort; behandlingar för psykisk ohälsa högre efter abort;  företag som gör abort döljer sexbrott;
d2a12b526e0c82b69aad4932a04e10e8	abort	non	"Om den är svag, eller ""inkompetent"", kanske den inte förblir stängd och kan resultera i för tidig öppning och missfall, eller för tidig födsel."
69d496d270d778bbe89ee5210101612e	abort	non	De flesta kvinnor vänder sig till sina män, partner, familjer, vårdgivare, präster eller någon annan de litar på för att få stöd när de fattar beslut angående en oplanerad graviditet.
551a5676082b6a5a9199221ff11f4c1e	abort	non	Det är inte särskilt populärt eftersom det finns mycket säkrare abortmetoder än medicinsk abort för att avsluta en graviditet i den andra trimestern.
fa2e985c757a6e1523e13c4cf6599924	abort	non	Ironiskt nog är många av de mest våldsamma antiabortgrupperna och individerna också emot just dessa åtgärder som har visat sig sänka abortfrekvensen.
05416f8c3739449d3c3810cd3cc00cef	abort	non	Abort som tonåring kan vara lite svårt att göra i många stater utan att ha föräldrarnas samtycke eller vetskap.
683b70cd0afbe6ca369f0e2f5631fc1a	abort	non	Ett av de mest populära sätten att slutföra ett missfall framgångsrikt är att .…
e31945df1f9033e48013e415e654b2fd	abort	non	Tidig vetenskaplig litteratur spårar drogens abort -inducerande användning till Brasilien, men det är möjligt att det också togs – men inte dokumenteras – i …
bc1998d83a8c892e034782bf1411cef3	abort	non	Högsta domstolen slog fast att minderåriga måste ha ett alternativ till föräldrarnas delaktighet, till exempel möjligheten att begära ett domstolsbeslut som ger tillstånd till förfarandet.
88b1dbe7ee0d6ea2852692be185982fa	abort	non	Wades beslut som legaliserade abort är fortfarande en kontroversiell fråga som utgör ett etiskt dilemma för kvinnor.
cc7a685a3601ba1f72e45d2795263b75	abort	non	Miss Rose hävdar att abortkliniker alltid har legat i framkant av hälso- och sjukvårdsreklamen.
926b189455f97ceaea8b847f97c42d63	abort	non	Begränsningarna ska inte gälla abort om graviditeten är ett resultat av grov våldtäkt eller incest med en minderårig, eller om kvinnan riskerar att dö om inte abort utförs.
3144e1f366d1b1448691680c8fa8da3d	abort	non	Undersökningen visade också att -64 % inte visste att abort på Irland är ett brott när kvinnans liv inte är i fara.
79ab63d92e17ee9e5a544d7b992a8f10	abort	non	Förutom läkaren som utförde abort, fanns det professionella icke-läkare, som ofta gjorde abort med hjälp av utbildning, utrustning, mediciner, och stöd som tillhandahållits av läkare.
9a2fc2f60f41d72766f0c57f571455b3	abort	non	Det finns två typer av procedurer för abort: kirurgisk och medicinsk (aborten framkallas av medicinering, specifikt med läkemedlet metotrexat – mifepristone är inte tillgängligt i Kanada).
5e7f40d2b2e58625c652f91ba28f900c	abort	non	Abortkliniker hotade av demonstranter 2012  2 minuter 40 sekunder En abortläkare beskriver dagliga dödshot och lidandet av att leva i fara.
e5650d2b0f70ad67a5dc9490f48eaec0	abort	non	Å andra sidan sade Jones att tillgången på abortpiller hittills inte riktigt har gjort vad aborträttsförespråkare hade mest hoppats - gjort medicinsk abort tillgänglig på platser där kirurgiska aborter inte är det.
