pair1_element1	pair1_element2	pair2_element1	label	category
Nassau	Bahamas	Amsterdam	Nederländerna	capital-common-countries
Havanna	Kuba	Rom	Italien	capital-common-countries
Havanna	Kuba	Köpenhamn	Danmark	capital-common-countries
Aten	Grekland	Rom	Italien	capital-common-countries
Jakarta	Indonesien	Berlin	Tyskland	capital-common-countries
Jerusalem	Israel	Aten	Grekland	capital-common-countries
Jerusalem	Israel	Manila	Filippinerna	capital-common-countries
Jerusalem	Israel	Oslo	Norge	capital-common-countries
Tokyo	Japan	Berlin	Tyskland	capital-common-countries
Tokyo	Japan	Dodoma	Tanzania	capital-common-countries
Nairobi	Kenya	Nassau	Bahamas	capital-common-countries
Nairobi	Kenya	Rom	Italien	capital-common-countries
Amsterdam	Nederländerna	Dodoma	Tanzania	capital-common-countries
Dodoma	Tanzania	Tokyo	Japan	capital-common-countries
Dodoma	Tanzania	Amsterdam	Nederländerna	capital-common-countries
Dodoma	Tanzania	Paris	Frankrike	capital-common-countries
Bangkok	Thailand	Nassau	Bahamas	capital-common-countries
Bangkok	Thailand	Berlin	Tyskland	capital-common-countries
Bangkok	Thailand	Rom	Italien	capital-common-countries
Islamabad	Pakistan	Amsterdam	Nederländerna	capital-common-countries
Islamabad	Pakistan	Lima	Peru	capital-common-countries
Islamabad	Pakistan	Köpenhamn	Danmark	capital-common-countries
Lima	Peru	Amsterdam	Nederländerna	capital-common-countries
Köpenhamn	Danmark	Abuja	Nigeria	capital-common-countries
Oslo	Norge	Nassau	Bahamas	capital-common-countries
Oslo	Norge	Nairobi	Kenya	capital-common-countries
Paris	Frankrike	Havanna	Kuba	capital-common-countries
Paris	Frankrike	Aten	Grekland	capital-common-countries
Paris	Frankrike	Tokyo	Japan	capital-common-countries
Nassau	Bahamas	Kairo	Egypten	capital-world
Nassau	Bahamas	Tallinn	Estland	capital-world
Nassau	Bahamas	Konakry	Guinea	capital-world
Nassau	Bahamas	Kingston	Jamaica	capital-world
Nassau	Bahamas	Chisinau	Moldavien	capital-world
Nassau	Bahamas	Rabat	Marocko	capital-world
Nassau	Bahamas	Niamey	Niger	capital-world
Nassau	Bahamas	Dakar	Senegal	capital-world
Nassau	Bahamas	Singapore	Singapore	capital-world
Nassau	Bahamas	Manama	Bahrain	capital-world
Nassau	Bahamas	Peking	Kina	capital-world
Dhaka	Bangladesh	Sofia	Bulgarien	capital-world
Dhaka	Bangladesh	Bujumbura	Burundi	capital-world
Dhaka	Bangladesh	Lissabon	Portugal	capital-world
Dhaka	Bangladesh	Bukarest	Rumänien	capital-world
Dhaka	Bangladesh	Moskva	Ryssland	capital-world
Belmopan	Belize	Asmara	Eritrea	capital-world
Belmopan	Belize	Libreville	Gabon	capital-world
Belmopan	Belize	Georgetown	Guyana	capital-world
Belmopan	Belize	Dublin	Irland	capital-world
Belmopan	Belize	Amman	Jordanien	capital-world
Belmopan	Belize	Luxemburg	Luxemburg	capital-world
Belmopan	Belize	Doha	Qatar	capital-world
Belmopan	Belize	Belgrad	Serbien	capital-world
Belmopan	Belize	Luanda	Angola	capital-world
Belmopan	Belize	Oslo	Norge	capital-world
Sofia	Bulgarien	Libreville	Gabon	capital-world
Sofia	Bulgarien	Monaco	Monaco	capital-world
Sofia	Bulgarien	Ljubljana	Slovenien	capital-world
Sofia	Bulgarien	Khartoum	Sudan	capital-world
Bujumbura	Burundi	Beirut	Libanon	capital-world
Bujumbura	Burundi	Monaco	Monaco	capital-world
Bujumbura	Burundi	Niamey	Niger	capital-world
Bujumbura	Burundi	Doha	Qatar	capital-world
Bujumbura	Burundi	Canberra	Australien	capital-world
Bujumbura	Burundi	Bryssel	Belgien	capital-world
Bujumbura	Burundi	Paris	Frankrike	capital-world
Bujumbura	Burundi	Ottawa	Kanada	capital-world
Bogotá	Colombia	Kairo	Egypten	capital-world
Bogotá	Colombia	Libreville	Gabon	capital-world
Bogotá	Colombia	Banjul	Gambia	capital-world
Bogotá	Colombia	Reykjavik	Island	capital-world
Bogotá	Colombia	Bamako	Mali	capital-world
Bogotá	Colombia	Chisinau	Moldavien	capital-world
Bogotá	Colombia	Abuja	Nigeria	capital-world
Bogotá	Colombia	Ljubljana	Slovenien	capital-world
Bogotá	Colombia	Mogadishu	Somalia	capital-world
Bogotá	Colombia	Stockholm	Sverige	capital-world
Bogotá	Colombia	Damaskus	Syrien	capital-world
Bogotá	Colombia	Hanoi	Vietnam	capital-world
Bogotá	Colombia	Bridgetown	Barbados	capital-world
Moroni	Komorerna	Zagreb	Kroatien	capital-world
Moroni	Komorerna	Abuja	Nigeria	capital-world
Moroni	Komorerna	Bukarest	Rumänien	capital-world
Moroni	Komorerna	Stockholm	Sverige	capital-world
Moroni	Komorerna	Paris	Frankrike	capital-world
Zagreb	Kroatien	Belmopan	Belize	capital-world
Zagreb	Kroatien	Beirut	Libanon	capital-world
Zagreb	Kroatien	Mogadishu	Somalia	capital-world
Zagreb	Kroatien	Stockholm	Sverige	capital-world
Zagreb	Kroatien	Dusjanbe	Tadzjikistan	capital-world
Zagreb	Kroatien	Caracas	Venezuela	capital-world
Zagreb	Kroatien	Canberra	Australien	capital-world
Zagreb	Kroatien	Manama	Bahrain	capital-world
Zagreb	Kroatien	Gaborone	Botswana	capital-world
Zagreb	Kroatien	Zagreb	Kroatien	capital-world
Nicosia	Cypern	Moroni	Komorerna	capital-world
Nicosia	Cypern	Antananarivo	Madagaskar	capital-world
Nicosia	Cypern	Bukarest	Rumänien	capital-world
Nicosia	Cypern	Alger	Algeriet	capital-world
Nicosia	Cypern	Manama	Bahrain	capital-world
Nicosia	Cypern	Paris	Frankrike	capital-world
Nicosia	Cypern	Zagreb	Kroatien	capital-world
Kairo	Egypten	Amman	Jordanien	capital-world
Kairo	Egypten	Manila	Filippinerna	capital-world
Kairo	Egypten	Singapore	Singapore	capital-world
Kairo	Egypten	Baku	Azerbajdzjan	capital-world
Kairo	Egypten	Manama	Bahrain	capital-world
Kairo	Egypten	Köpenhamn	Danmark	capital-world
Asmara	Eritrea	Bujumbura	Burundi	capital-world
Asmara	Eritrea	Antananarivo	Madagaskar	capital-world
Asmara	Eritrea	Lilongwe	Malawi	capital-world
Asmara	Eritrea	Ljubljana	Slovenien	capital-world
Asmara	Eritrea	Stockholm	Sverige	capital-world
Asmara	Eritrea	Dusjanbe	Tadzjikistan	capital-world
Asmara	Eritrea	Yaoundé	Kamerun	capital-world
Tallinn	Estland	Maseru	Lesotho	capital-world
Tallinn	Estland	Warszawa	Polen	capital-world
Tallinn	Estland	Dakar	Senegal	capital-world
Tallinn	Estland	Bern	Schweiz	capital-world
Tallinn	Estland	Bridgetown	Barbados	capital-world
Tallinn	Estland	Bryssel	Belgien	capital-world
Tallinn	Estland	Peking	Kina	capital-world
Libreville	Gabon	Konakry	Guinea	capital-world
Libreville	Gabon	Lissabon	Portugal	capital-world
Libreville	Gabon	Dakar	Senegal	capital-world
Libreville	Gabon	Mogadishu	Somalia	capital-world
Libreville	Gabon	Dusjanbe	Tadzjikistan	capital-world
