id	premise	hypothesis	label
0	De nya rättigheterna är trevliga nog	Alla gillar verkligen de nyaste fördelarna	neutral
1	Denna webbplats innehåller en lista över alla pristagare och en sökbar databas över regeringens Executive artiklar.	Regeringsstyrelsens artiklar som finns på webbplatsen kan inte sökas.	contradiction
2	Jag vet inte om jag har blandade känslor om honom ibland gillar jag honom men samtidigt älskar jag att se någon slå honom.	Jag gillar honom mest, men skulle ändå tycka om att se någon slå honom.	entailment
3	Ja jag tror att min favorit restaurang alltid är den närmaste du vet den närmaste så länge det uppfyller minimikraven du vet om god mat	Mina favoritrestauranger är alltid långt från mitt hus.	contradiction
4	Jag vet inte om du campar så mycket.	Jag vet exakt.	contradiction
5	Det skulle vara en hjälp jag önskar att de skulle göra att här har vi så lite deponi utrymme kvar att vi kommer att ta slut före slutet av detta årtionde och det kommer verkligen att vara	Vi har gott om plats i soptippen.	contradiction
6	Ja jag vet och jag gjorde det genom hela college och det fungerade också	Jag gjorde det genom hela college men det fungerade aldrig	contradiction
7	Calcutta verkar vara det enda andra produktionscentret som har några anspråk på konstnärlig kreativitet alls, men ironiskt nog är det faktiskt mer sannolikt att se Satyajit Rays eller Mrinal Sens verk visas i Europa eller Nordamerika än i Indien själv.	Det mesta av herrinal Sens arbete återfinns i europeiska samlingar.	neutral
8	Om den investeraren var villig att betala extra för säkerheten av begränsad nackdel, kunde hon köpa säljoptioner med ett lösenpris på $98, som skulle låsa in sin vinst på aktierna till $18, mindre än vad alternativen kostar.	Priset för strejken kan vara 8 dollar.	contradiction
9	3) Vågar du ta tillfället i akt, som Raskolnikov, och förkasta de små regler som styr mindre män?	Skulle du resa dig upp och avväpna alla onda lorder i staden?	neutral
10	De viktigaste riktningarna är helt enkelt upp och upp leder så småningom till katedralen och fästningen som styr bergstoppen, och ner leder oundvikligen till en av tre portar genom muren till den nya staden.	Gå nedåt till en av portarna, som alla kommer att leda dig in i katedralen.	contradiction
11	Tamilernas bhaktirörelse förde med sig en ny värme till hinduismens hittills stela brahmanska ritual.	Tamilernas bhaktirörelse frös Hinduismens tidigare varma ritual.	contradiction
