id	premise	hypothesis	label	original_id
1	En italienare blev världens främsta tenor.	En italienare har varit världens främsta tenor.	entailment	1
2	Varje italiensk man vill vara en ledande tenor. Några italienska män är ledande tenorer.	Det finns italienska män som vill vara ledande tenorer.	entailment	2
3	Alla italienska män vill vara ledande tenorer. Några italienska män är ledande tenorer.	Det finns italienska män som vill vara ledande tenorer.	entailment	3
4	Varje italiensk tenor vill vara ledande. Några italienska tenorer är ledande.	Det finns italienska tenorer som vill vara ledande.	entailment	4
5	De verkligt framåtsträvande tenorerna är italienare.	Det finns verkligt framåtsträvande italienska tenorer.	entailment	5
6	Inga verkligt stora tenorer är blygsamma.	Det finns verkligt stora och blygsamma tenorer.	contradiction	6
7	Några ledande tenorer är svenskar.	Det finns ledande svenska tenorer.	entailment	7
8	Många ledande tenorer är tyskar.	Det finns ledande tyska tenorer.	entailment	8
9	Flera ledande tenorer är britter.	Det finns ledande brittiska tenorer.	entailment	9
10	De flesta ledande tenorerna är italienare.	Det finns ledande italienska tenorer.	entailment	10
11	Ett fåtal ledande tenorer sjunger populärmusik. Några ledande tenorer gillar populärmusik.	Det finns ledande tenorer som sjunger populärmusik.	entailment	11
12	Båda förstatenorerna är lysande. Lysande förstatenorer är oumbärliga.	Båda förstatenorerna är oumbärliga.	entailment	13
13	Ingen av förstatenorerna är billig att anlita. En av förstatenorerna är Pavarotti.	Pavarotti är en förstatenor som är billig att anlita.	contradiction	14
14	Minst tre tenorer ska delta i konserten.	Några tenorer kommer att delta i konserten.	entailment	15
15	En irländare har fått nobelpriset i litteratur.	Någon irländare har fått nobelpris.	entailment	17
16	En europé får bo i Europa. En europé är en individ. Den som får bo i Europa kan resa fritt inom Europa.	En europé kan resa fritt inom Europa.	entailment	18
17	Alla européer får bo i Europa. En europé är en individ. Den som får bo i Europa kan resa fritt inom Europa.	Alla européer kan resa fritt inom Europa.	entailment	19
18	Varje europé får bo i Europa. En europé är en individ. Den som får bo i Europa kan resa fritt inom Europa.	Alla européer kan resa fritt inom Europa.	entailment	20
19	Medlemsstaternas invånare får bo i Europa. Alla medlemsstaternas invånare är individer. Den som får bo i Europa kan resa fritt inom Europa.	Medlemsstaternas invånare kan resa fritt inom Europa.	entailment	21
20	Ingen av de medverkande lämnade in rapporten i tid.	Ingen av de medverkande lämnade in rapporten.	neutral	22
21	Några av de medverkande genomförde enkäten i tid.	Några av de medverkande genomförde enkäten.	entailment	23
22	Många av de medverkande intresserade sig för enkätresultaten.	Många av de medverkande tog del av enkätresultaten.	entailment	24
23	Flera av de medverkande kunde publicera resultaten i större rikstäckande tidningar.	Flera av de medverkande fick resultaten publicerade.	entailment	25
24	De flesta européer bor i Europa. Alla européer är individer. Alla som bor i Europa kan resa fritt inom Europa.	De flesta européerna kan resa fritt inom Europa.	entailment	26
25	Ett fåtal kommittémedlemmar är från Sverige. Alla kommittémedlemmar är individer. Alla svenskar är från Norden.	Åtminstone några kommittémedlemmar är från Norden.	entailment	27
26	Endast ett fåtal kommittémedlemmar är från Portugal. Alla kommittémedlemmar är individer. Alla portugiser är från Sydeuropa.	Endast ett fåtal kommittémedlemmar är från Sydeuropa.	neutral	28
27	Båda kommissionärerna har ett förflutet som ledande affärsmän.	Båda kommissionärerna har varit affärsmän.	entailment	29
28	Ingen av kommissionärerna är mycket ute och reser.	Ingen av kommissionärerna brukar vara ute och resa.	neutral	30
29	Minst tre kommissionärer är mycket ute och reser.	Minst tre kommissionärer brukar vara ute och resa.	entailment	31
30	Högst tio kommissionärer är mycket ute och reser.	Högst tio kommissionärer brukar vara ute och resa.	neutral	32
31	En irländare har fått nobelpris.	En irländare har fått nobelpriset i litteratur.	neutral	33
32	En europé kan resa fritt inom Europa. En europé är en individ. Den som får bo i Europa kan resa fritt inom Europa.	Varje europé får bo i Europa.	neutral	34
33	Alla européer kan resa fritt inom Europa. En europé är en individ. Den som får bo i Europa kan resa fritt inom Europa.	Alla européer får bo i Europa.	neutral	35
